1643068335.608427 client started (46449): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1643068335.608492 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Sun Nov 14 19:58:51 PST 2021; root:xnu-6153.141.50~1/RELEASE_X86_64
1643068335.608509 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1643068335.608541 flags are 0x10010000
1643068335.608550 socket is /private/tmp/tmux-502/default
1643068335.608569 trying connect
1643068335.608675 add peer 0x7faa1f526000: 6 (0x0)
1643068335.612282 sending message 100 to peer 0x7faa1f526000 (4 bytes)
1643068335.612323 sending message 111 to peer 0x7faa1f526000 (8 bytes)
1643068335.612332 sending message 101 to peer 0x7faa1f526000 (16 bytes)
1643068335.612338 sending message 109 to peer 0x7faa1f526000 (4 bytes)
1643068335.612343 sending message 102 to peer 0x7faa1f526000 (13 bytes)
1643068335.612349 sending message 108 to peer 0x7faa1f526000 (50 bytes)
1643068335.612354 sending message 112 to peer 0x7faa1f526000 (70 bytes)
1643068335.612360 sending message 112 to peer 0x7faa1f526000 (5 bytes)
1643068335.612365 sending message 112 to peer 0x7faa1f526000 (5 bytes)
1643068335.612371 sending message 112 to peer 0x7faa1f526000 (6 bytes)
1643068335.612376 sending message 112 to peer 0x7faa1f526000 (6 bytes)
1643068335.612382 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612387 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612393 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612398 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612404 sending message 112 to peer 0x7faa1f526000 (18 bytes)
1643068335.612409 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612415 sending message 112 to peer 0x7faa1f526000 (21 bytes)
1643068335.612420 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612425 sending message 112 to peer 0x7faa1f526000 (7 bytes)
1643068335.612431 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612436 sending message 112 to peer 0x7faa1f526000 (7 bytes)
1643068335.612442 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612447 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612453 sending message 112 to peer 0x7faa1f526000 (21 bytes)
1643068335.612458 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612463 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612469 sending message 112 to peer 0x7faa1f526000 (12 bytes)
1643068335.612474 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612480 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612485 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612491 sending message 112 to peer 0x7faa1f526000 (12 bytes)
1643068335.612496 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612501 sending message 112 to peer 0x7faa1f526000 (7 bytes)
1643068335.612507 sending message 112 to peer 0x7faa1f526000 (7 bytes)
1643068335.612512 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612518 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612523 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612528 sending message 112 to peer 0x7faa1f526000 (15 bytes)
1643068335.612534 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612539 sending message 112 to peer 0x7faa1f526000 (12 bytes)
1643068335.612545 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612550 sending message 112 to peer 0x7faa1f526000 (14 bytes)
1643068335.612556 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612561 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612567 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612572 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612578 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612583 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612589 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612594 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612611 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612615 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612618 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612622 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612626 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612630 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612633 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612637 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612641 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612644 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612648 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612652 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612656 sending message 112 to peer 0x7faa1f526000 (11 bytes)
1643068335.612659 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612663 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612667 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612670 sending message 112 to peer 0x7faa1f526000 (12 bytes)
1643068335.612674 sending message 112 to peer 0x7faa1f526000 (9 bytes)
1643068335.612678 sending message 112 to peer 0x7faa1f526000 (6 bytes)
1643068335.612681 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612685 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612689 sending message 112 to peer 0x7faa1f526000 (15 bytes)
1643068335.612692 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612696 sending message 112 to peer 0x7faa1f526000 (70 bytes)
1643068335.612700 sending message 112 to peer 0x7faa1f526000 (69 bytes)
1643068335.612704 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612708 sending message 112 to peer 0x7faa1f526000 (8 bytes)
1643068335.612711 sending message 112 to peer 0x7faa1f526000 (15 bytes)
1643068335.612715 sending message 112 to peer 0x7faa1f526000 (13 bytes)
1643068335.612719 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612722 sending message 112 to peer 0x7faa1f526000 (10 bytes)
1643068335.612726 sending message 112 to peer 0x7faa1f526000 (5 bytes)
1643068335.612730 sending message 112 to peer 0x7faa1f526000 (15 bytes)
1643068335.612741 sending message 104 to peer 0x7faa1f526000 (0 bytes)
1643068335.612745 sending message 110 to peer 0x7faa1f526000 (0 bytes)
1643068335.612749 sending message 107 to peer 0x7faa1f526000 (4 bytes)
1643068335.612753 sending message 105 to peer 0x7faa1f526000 (83 bytes)
1643068335.612757 sending message 105 to peer 0x7faa1f526000 (92 bytes)
1643068335.612761 sending message 105 to peer 0x7faa1f526000 (32 bytes)
1643068335.612764 sending message 105 to peer 0x7faa1f526000 (20 bytes)
1643068335.612768 sending message 105 to peer 0x7faa1f526000 (57 bytes)
1643068335.612772 sending message 105 to peer 0x7faa1f526000 (33 bytes)
1643068335.612776 sending message 105 to peer 0x7faa1f526000 (34 bytes)
1643068335.612779 sending message 105 to peer 0x7faa1f526000 (19 bytes)
1643068335.612783 sending message 105 to peer 0x7faa1f526000 (26 bytes)
1643068335.612787 sending message 105 to peer 0x7faa1f526000 (15 bytes)
1643068335.612790 sending message 105 to peer 0x7faa1f526000 (15 bytes)
1643068335.612794 sending message 105 to peer 0x7faa1f526000 (22 bytes)
1643068335.612798 sending message 105 to peer 0x7faa1f526000 (32 bytes)
1643068335.612801 sending message 105 to peer 0x7faa1f526000 (54 bytes)
1643068335.612805 sending message 105 to peer 0x7faa1f526000 (11 bytes)
1643068335.612809 sending message 105 to peer 0x7faa1f526000 (160 bytes)
1643068335.612813 sending message 105 to peer 0x7faa1f526000 (54 bytes)
1643068335.612817 sending message 105 to peer 0x7faa1f526000 (24 bytes)
1643068335.612820 sending message 105 to peer 0x7faa1f526000 (25 bytes)
1643068335.612824 sending message 105 to peer 0x7faa1f526000 (8 bytes)
1643068335.612828 sending message 105 to peer 0x7faa1f526000 (66 bytes)
1643068335.612839 sending message 105 to peer 0x7faa1f526000 (21 bytes)
1643068335.612843 sending message 105 to peer 0x7faa1f526000 (18 bytes)
1643068335.612847 sending message 105 to peer 0x7faa1f526000 (26 bytes)
1643068335.612851 sending message 105 to peer 0x7faa1f526000 (57 bytes)
1643068335.612855 sending message 105 to peer 0x7faa1f526000 (43 bytes)
1643068335.612859 sending message 105 to peer 0x7faa1f526000 (13 bytes)
1643068335.612862 sending message 105 to peer 0x7faa1f526000 (18 bytes)
1643068335.612866 sending message 105 to peer 0x7faa1f526000 (20 bytes)
1643068335.612870 sending message 105 to peer 0x7faa1f526000 (14 bytes)
1643068335.612873 sending message 105 to peer 0x7faa1f526000 (19 bytes)
1643068335.612877 sending message 105 to peer 0x7faa1f526000 (36 bytes)
1643068335.612881 sending message 105 to peer 0x7faa1f526000 (48 bytes)
1643068335.612885 sending message 105 to peer 0x7faa1f526000 (30 bytes)
1643068335.612888 sending message 105 to peer 0x7faa1f526000 (84 bytes)
1643068335.612892 sending message 105 to peer 0x7faa1f526000 (38 bytes)
1643068335.612896 sending message 105 to peer 0x7faa1f526000 (82 bytes)
1643068335.612900 sending message 105 to peer 0x7faa1f526000 (82 bytes)
1643068335.612903 sending message 105 to peer 0x7faa1f526000 (47 bytes)
1643068335.612907 sending message 105 to peer 0x7faa1f526000 (89 bytes)
1643068335.612911 sending message 105 to peer 0x7faa1f526000 (22 bytes)
1643068335.612915 sending message 106 to peer 0x7faa1f526000 (0 bytes)
1643068335.612927 sending message 200 to peer 0x7faa1f526000 (4 bytes)
1643068335.612931 client loop enter
1643068335.613279 peer 0x7faa1f526000 message 303
1643068335.613299 open write file 2 -
1643068335.613323 sending message 305 to peer 0x7faa1f526000 (8 bytes)
1643068335.613347 write check file 2
1643068335.613422 peer 0x7faa1f526000 message 304
1643068335.613434 write 58 to file 2
1643068335.613446 peer 0x7faa1f526000 message 203
1643068335.613451 file 2 58 bytes left
1643068335.613481 write check file 2
1643068335.613486 client loop exit
